,user_id,transaction_id,timestamp,event_kind,currency,amount_in_eur
221,287.0,221.0,2021-11-09,fiat_deposit,EUR_ETH,50177.31
222,119.0,222.0,2020-06-30,crypto_withdrawal,ETH_EUR,63319.48
223,92.0,223.0,2021-03-23,exchange,EUR_ETH,3185.14
224,278.0,224.0,2020-06-01,exchange,BTC_EUR,16159.96
225,209.0,225.0,2021-04-03,fiat_deposit,USD_ETH,15715.47
226,73.0,226.0,2021-09-18,fiat_deposit,ETH_USD,99343.7
227,223.0,227.0,2021-11-22,crypto_withdrawal,ETH_USD,93917.99
228,241.0,228.0,2021-09-07,exchange,EUR_BTC,88382.01
229,207.0,229.0,2020-08-24,fiat_deposit,BTC_EUR,52959.49
230,174.0,230.0,2021-06-14,fiat_deposit,ETH_EUR,11407.49
231,178.0,231.0,2021-07-02,exchange,USD_BTC,7494.67
232,125.0,232.0,2021-04-29,crypto_withdrawal,USD_ETH,62319.45
233,96.0,233.0,2021-11-20,crypto_withdrawal,USD_BTC,72901.85
234,145.0,234.0,2019-10-09,fiat_withdrawal,ETH_USD,70906.07
235,245.0,235.0,2021-10-29,crypto_deposit,ETH_EUR,11314.2
236,249.0,236.0,2018-09-25,crypto_withdrawal,EUR_BTC,96516.99
237,206.0,237.0,2021-07-07,fiat_withdrawal,USD_BTC,5177.8
238,0.0,238.0,2021-06-30,crypto_withdrawal,USD_ETH,81027.0
239,26.0,239.0,2021-09-16,crypto_deposit,BTC_EUR,11998.9
240,271.0,240.0,2021-11-28,crypto_withdrawal,ETH_USD,39834.62
241,200.0,241.0,2021-02-16,crypto_deposit,BTC_EUR,58761.34
242,165.0,242.0,2021-11-22,crypto_deposit,USD_BTC,69650.42
243,131.0,243.0,2021-07-17,crypto_deposit,EUR_ETH,76780.13
244,8.0,244.0,2021-09-23,crypto_withdrawal,USD_BTC,24344.69
245,36.0,245.0,2020-06-23,crypto_withdrawal,EUR_BTC,1201.65
246,171.0,246.0,2021-04-09,crypto_deposit,USD_BTC,93627.71
247,93.0,247.0,2020-09-15,exchange,USD_BTC,89596.79
248,112.0,248.0,2021-10-29,fiat_deposit,USD_ETH,17050.98
249,7.0,249.0,2021-05-17,crypto_withdrawal,ETH_USD,702.12
250,285.0,250.0,2021-01-29,fiat_withdrawal,EUR_BTC,368.24
251,288.0,251.0,2021-09-05,exchange,USD_ETH,79146.35
252,231.0,252.0,2021-05-12,exchange,ETH_EUR,68694.56
253,80.0,253.0,2021-12-13,crypto_deposit,USD_BTC,34273.3
254,288.0,254.0,2020-05-18,fiat_deposit,EUR_ETH,77289.17
255,69.0,255.0,2021-01-18,fiat_withdrawal,ETH_EUR,43299.6
256,163.0,256.0,2020-04-07,exchange,EUR_ETH,63442.01
257,186.0,257.0,2019-12-03,fiat_deposit,USD_ETH,6928.81
258,87.0,258.0,2020-08-23,exchange,BTC_USD,48358.12
259,5.0,259.0,2018-08-10,fiat_deposit,USD_ETH,7702.36
260,15.0,260.0,2021-08-10,crypto_withdrawal,ETH_EUR,29140.31
261,154.0,261.0,2021-04-15,fiat_deposit,ETH_USD,24970.43
262,101.0,262.0,2021-04-19,crypto_withdrawal,BTC_EUR,15059.9
263,20.0,263.0,2020-10-26,exchange,EUR_ETH,39322.12
264,293.0,264.0,2021-09-28,crypto_deposit,USD_BTC,57786.29
265,262.0,265.0,2021-08-23,fiat_deposit,ETH_USD,46176.08
266,46.0,266.0,2020-02-07,crypto_deposit,EUR_ETH,29010.65
267,120.0,267.0,2021-05-16,fiat_deposit,BTC_USD,86499.34
268,209.0,268.0,2020-11-15,exchange,BTC_USD,7944.54
269,179.0,269.0,2021-06-01,crypto_withdrawal,ETH_USD,27483.07
270,273.0,270.0,2021-01-31,fiat_withdrawal,USD_BTC,82977.94
271,73.0,271.0,2021-08-31,crypto_deposit,USD_BTC,33176.19
272,267.0,272.0,2021-10-15,crypto_deposit,ETH_USD,6793.4
273,48.0,273.0,2021-09-25,crypto_deposit,USD_BTC,88686.27
274,105.0,274.0,2019-12-27,fiat_withdrawal,ETH_USD,33654.41
275,24.0,275.0,2021-11-30,fiat_withdrawal,BTC_EUR,1943.89
276,219.0,276.0,2021-01-01,crypto_deposit,USD_ETH,23725.87
277,127.0,277.0,2021-04-29,fiat_withdrawal,ETH_EUR,90378.46
278,91.0,278.0,2020-07-07,exchange,USD_ETH,24207.32
279,204.0,279.0,2020-10-29,fiat_withdrawal,ETH_USD,49067.9
280,83.0,280.0,2020-06-13,fiat_deposit,EUR_BTC,50004.17
281,61.0,281.0,2021-09-28,fiat_withdrawal,USD_ETH,33016.36
282,36.0,282.0,2021-01-16,exchange,BTC_EUR,14776.94
283,214.0,283.0,2021-12-11,fiat_deposit,USD_BTC,70436.54
284,276.0,284.0,2020-08-17,fiat_withdrawal,EUR_BTC,66824.62
285,24.0,285.0,2021-12-02,exchange,EUR_ETH,70409.14
286,262.0,286.0,2020-06-07,exchange,ETH_EUR,71015.61
287,236.0,287.0,2019-08-09,crypto_withdrawal,EUR_ETH,61339.76
288,7.0,288.0,2021-10-09,fiat_withdrawal,ETH_USD,51627.72
289,164.0,289.0,2020-12-14,exchange,EUR_BTC,58130.92
290,64.0,290.0,2021-08-02,crypto_deposit,USD_BTC,31577.69
291,199.0,291.0,2021-01-16,exchange,BTC_USD,73872.89
292,208.0,292.0,2021-04-27,crypto_withdrawal,EUR_ETH,8684.17
293,134.0,293.0,2020-05-06,crypto_withdrawal,BTC_EUR,27833.63
294,221.0,294.0,2021-04-11,exchange,EUR_ETH,36318.69
295,268.0,295.0,2021-10-12,crypto_deposit,EUR_BTC,34978.26
296,266.0,296.0,2020-03-27,exchange,BTC_EUR,80942.83
297,252.0,297.0,2021-12-12,fiat_withdrawal,BTC_EUR,89034.94
298,23.0,298.0,2021-12-02,fiat_withdrawal,ETH_EUR,88421.85
299,244.0,299.0,2021-08-30,exchange,EUR_BTC,15927.33
300,269.0,300.0,2020-05-11,fiat_deposit,ETH_EUR,45925.49
301,286.0,301.0,2019-07-06,crypto_deposit,USD_ETH,19707.63
302,51.0,302.0,2021-12-12,fiat_deposit,EUR_ETH,31239.19
303,80.0,303.0,2020-09-14,fiat_withdrawal,EUR_ETH,50917.83
304,113.0,304.0,2019-11-08,fiat_deposit,EUR_BTC,98355.18
305,156.0,305.0,2020-09-28,fiat_deposit,ETH_EUR,3813.17
306,240.0,306.0,2021-09-16,fiat_withdrawal,EUR_ETH,13600.8
307,195.0,307.0,2020-06-24,crypto_deposit,USD_BTC,18500.09
308,255.0,308.0,2021-09-29,exchange,USD_BTC,48270.49
309,294.0,309.0,2021-04-05,crypto_withdrawal,EUR_BTC,11525.2
310,38.0,310.0,2021-10-20,crypto_withdrawal,USD_ETH,70273.25
311,164.0,311.0,2021-08-17,fiat_withdrawal,USD_ETH,57324.59
312,211.0,312.0,2020-06-15,crypto_deposit,USD_BTC,91281.87
313,34.0,313.0,2018-09-08,crypto_deposit,ETH_EUR,91766.43
314,158.0,314.0,2021-10-18,crypto_deposit,EUR_ETH,24018.27
315,202.0,315.0,2021-05-25,crypto_withdrawal,EUR_BTC,81715.34
316,230.0,316.0,2021-03-23,exchange,BTC_EUR,73741.62
317,150.0,317.0,2018-04-27,fiat_withdrawal,EUR_BTC,33207.21
318,124.0,318.0,2020-11-18,exchange,EUR_ETH,71601.75
319,79.0,319.0,2021-08-23,exchange,ETH_EUR,68656.2
320,213.0,320.0,2021-05-14,fiat_withdrawal,USD_BTC,4610.01
321,178.0,321.0,2021-07-20,exchange,EUR_ETH,51265.98
322,129.0,322.0,2021-08-27,fiat_deposit,USD_ETH,93658.83
323,281.0,323.0,2021-12-11,crypto_withdrawal,EUR_ETH,72720.86
324,123.0,324.0,2020-09-11,crypto_deposit,USD_BTC,13583.18
325,112.0,325.0,2021-11-20,exchange,USD_BTC,3215.25
326,294.0,326.0,2021-06-27,fiat_withdrawal,USD_BTC,17223.25
327,15.0,327.0,2020-01-22,crypto_withdrawal,USD_BTC,71918.82
328,211.0,328.0,2021-03-30,exchange,USD_ETH,23129.64
329,255.0,329.0,2020-01-21,crypto_deposit,EUR_ETH,7124.67
330,66.0,330.0,2021-04-11,crypto_withdrawal,EUR_BTC,90006.45
331,172.0,331.0,2021-03-31,crypto_deposit,ETH_USD,96643.93
332,100.0,332.0,2021-06-17,exchange,EUR_BTC,16048.43
333,134.0,333.0,2020-04-30,fiat_withdrawal,BTC_USD,46853.62
334,271.0,334.0,2021-11-05,crypto_withdrawal,EUR_BTC,97878.47
335,41.0,335.0,2020-02-24,crypto_withdrawal,USD_ETH,37608.37
336,131.0,336.0,2021-07-25,fiat_deposit,EUR_ETH,87609.69
337,156.0,337.0,2020-07-13,fiat_deposit,ETH_EUR,1315.07
338,187.0,338.0,2020-10-14,exchange,USD_BTC,23403.99
339,181.0,339.0,2019-01-01,crypto_deposit,EUR_BTC,32229.25
340,52.0,340.0,2021-06-02,crypto_withdrawal,ETH_EUR,56452.92
341,214.0,341.0,2021-12-12,fiat_withdrawal,EUR_ETH,37853.66
342,100.0,342.0,2021-09-18,crypto_withdrawal,BTC_USD,22499.74
343,98.0,343.0,2021-03-05,crypto_deposit,USD_ETH,2725.34
344,59.0,344.0,2020-05-17,fiat_deposit,BTC_EUR,64579.1
345,70.0,345.0,2021-10-08,exchange,ETH_EUR,52886.24
346,262.0,346.0,2021-03-16,crypto_deposit,ETH_USD,18059.92
347,154.0,347.0,2021-05-28,fiat_withdrawal,ETH_EUR,8555.18
348,130.0,348.0,2021-04-19,crypto_deposit,USD_BTC,95909.33
349,12.0,349.0,2021-08-14,crypto_withdrawal,BTC_USD,41288.51
350,45.0,350.0,2019-09-08,crypto_deposit,ETH_USD,40270.22
351,92.0,351.0,2021-04-10,crypto_withdrawal,USD_BTC,49411.59
352,8.0,352.0,2020-12-14,crypto_deposit,USD_ETH,78138.63
353,19.0,353.0,2019-07-04,crypto_deposit,ETH_USD,10747.56
354,159.0,354.0,2021-10-15,crypto_deposit,BTC_EUR,3797.98
355,130.0,355.0,2021-05-05,fiat_withdrawal,USD_ETH,53007.02
356,36.0,356.0,2020-08-23,fiat_deposit,BTC_USD,49949.84
357,231.0,357.0,2019-10-02,exchange,USD_ETH,29926.28
358,85.0,358.0,2021-10-19,crypto_deposit,EUR_ETH,77623.74
359,206.0,359.0,2021-08-11,crypto_withdrawal,BTC_EUR,29197.96
360,117.0,360.0,2019-02-07,fiat_withdrawal,EUR_BTC,75207.23
361,197.0,361.0,2021-01-05,crypto_deposit,USD_BTC,85363.87
362,273.0,362.0,2020-05-18,fiat_deposit,EUR_BTC,96625.16
363,208.0,363.0,2021-11-24,crypto_withdrawal,EUR_ETH,66975.08
364,145.0,364.0,2019-01-04,fiat_withdrawal,BTC_EUR,24370.91
365,262.0,365.0,2021-08-06,crypto_withdrawal,USD_BTC,60719.73
366,229.0,366.0,2019-03-05,fiat_withdrawal,BTC_USD,64907.81
367,261.0,367.0,2021-02-17,crypto_withdrawal,EUR_BTC,14192.47
368,251.0,368.0,2021-02-14,crypto_deposit,ETH_USD,84592.13
369,203.0,369.0,2021-05-29,fiat_deposit,USD_BTC,8336.14
370,209.0,370.0,2021-01-09,crypto_withdrawal,BTC_USD,61599.61
